Host Name,Site Name,Latitude,Longitude,Boot,Distance,
planetlab1.csee.usf.edu,University of South Florida (CSE),28.0587,-82.4152,planetlab1.csee.usf.edu,1224 miles,
,,,,planetlab2.csee.usf.edu,,
,,,,planetlab3.csee.usf.edu,,
,,,,planetlab4.csee.usf.edu,,
,,,,planetlab5.csee.usf.edu,,
,,,,planetlab6.csee.usf.edu,,
,,,,,,
salt.planetlab.cs.umd.edu,University of Maryland,38.9886,-76.9445,miranda.planetlab.cs.umd.edu,1058 miles,
,,,,osiris.planetlab.cs.umd.edu,,
,,,,salt.planetlab.cs.umd.edu,,
,,,,whitefall.planetlab.cs.umd.edu,,
,,,,,,
planetlab-2.cse.ohio-state.edu,Ohio State University,39.98,-83.03,planetlab-1.cse.ohio-state.edu,657 miles,
,,,,planetlab-2.cse.ohio-state.edu,,
,,,,,,
planetlab3.wail.wisc.edu,University of Wisconsin,43.0757,-89.3867,planetlab3.wail.wisc.edu,489 miles,
,,,,,,
planetlab04.cs.washington.edu,University of Washington,47.6531,-122.313,planetlab01.cs.washington.edu,1863 miles,
,,,,planetlab02.cs.washington.edu,,
,,,,planetlab03.cs.washington.edu,,
,,,,planetlab04.cs.washington.edu,,
,,,,,,
planetlab3.rutgers.edu,Rutgers University,40.4896,-74.4082,planetlab1.rutgers.edu,1180 miles,
,,,,planetlab2.rutgers.edu,,
,,,,planetlab3.rutgers.edu,,
,,,,planetlab4.rutgers.edu,,
,,,,,,
planetlabone.ccs.neu.edu,Northeastern University CCIS,42.37,-71.03,planetlabone.ccs.neu.edu,1393 miles,
,,,,planetlabtwo.ccs.neu.edu,,
,,,,,,
planetlab1.netlab.uky.edu,University of Kentucky,38.0401,-84.5054,planetlab1.netlab.uky.edu,604 miles,
,,,,planetlab2.netlab.uky.edu,,
,,,,,,
pl1.cs.montana.edu,Montana State University,45.6666,-111.049,pl1.cs.montana.edu,1158 miles,
,,,,pl2.cs.montana.edu,,
,,,,,,
planetlab2.arizona-gigapop.net,University of Arizona,32.2333,-110.948,planetlab1.arizona-gigapop.net,1203 miles,
,,,,planetlab2.arizona-gigapop.net,,
,,,,planetlab3.arizona-gigapop.net,,
,,,,,,
pl3.cs.unm.edu,University of New Mexico,35.08,-106.65,pl1.cs.unm.edu,813 miles,
,,,,pl2.cs.unm.edu,,
,,,,pl3.cs.unm.edu,,
,,,,pl4.cs.unm.edu,,
,,,,,,
planetlab2.cs.pitt.edu,University of Pittsburgh,40.26,-80,planetlab1.cs.pitt.edu,851 miles,
,,,,planetlab2.cs.pitt.edu,,
,,,,,,
planetlab2.unl.edu,University of Nebraska - Lincoln,40.8,-96.6667,planetlab1.unl.edu,209 miles,
,,,,planetlab2.unl.edu,,
,,,,,,
planetlab2.cs.uoregon.edu,University of Oregon,44.04,-123.06,planetlab1.cs.uoregon.edu,1803 miles,
,,,,planetlab2.cs.uoregon.edu,,
,,,,planetlab3.cs.uoregon.edu,,
,,,,planetlab4.cs.uoregon.edu,,
,,,,,,
ricepl-5.cs.rice.edu,Rice University,29.7225,-95.3924,ricepl-1.cs.rice.edu,723 miles,
,,,,ricepl-2.cs.rice.edu,,
,,,,ricepl-4.cs.rice.edu,,
,,,,ricepl-5.cs.rice.edu,,
,,,,,,
planetlab2.unr.edu,"University of Nevada, Reno",39.5398,-119.814,planetlab1.unr.edu,1580 miles,
,,,,planetlab2.unr.edu,,
,,,,,,
planetlab2.cs.unc.edu,University of North Carolina at Chapel Hill,35.92,-79.04,planetlab1.cs.unc.edu,1029 miles,
,,,,planetlab2.cs.unc.edu,,
,,,,,,
planetlab2.acis.ufl.edu,University of Florida - ACIS Lab,29.68,-82.27,planetlab1.acis.ufl.edu,1114 miles,
univ of florida 2 points ???,,,,planetlab2.acis.ufl.edu,,
,,,,,,
planetlab1.cs.ucla.edu,University of California at Los Angeles,34.0711,-118.442,planetlab1.cs.ucla.edu,1592 miles,
,,,,planetlab2.cs.ucla.edu,,
,,,,,,
planetlab1.cs.du.edu,University of Denver,39.6798,-104.963,planetlab1.cs.du.edu,606 miles,
,,,,planetlab2.cs.du.edu,,
,,,,,,
planetlab1.ucsd.edu,University of California at San Diego,32.877,-117.237,planetlab1.ucsd.edu,1578 miles,
,,,,planetlab2.ucsd.edu,,
,,,,planetlab3.ucsd.edu,,
,,,,,,
75-130-96-12.static.oxfr.ma.charter.com,Worcester Polytechnic Institute,42.2736,-71.8098,75-130-96-12.static.oxfr.ma.charter.com,1355 miles,
,,,,75-130-96-13.static.oxfr.ma.charter.com,,
,,,,,,
planetlab-5.eecs.cwru.edu,Case Western Reserve University,41.5022,-81.6079,planetlab-4.eecs.cwru.edu,777 miles,
,,,,planetlab-5.eecs.cwru.edu,,
,,,,,,
planetlab2.cs.uiuc.edu,University of Illinois at Urbana-Champaign,40.1103,-88.2272,planetlab2.cs.uiuc.edu,389 miles,
,,,,planetlab4.cs.uiuc.edu,,
,,,,,,
planetlab1.emich.edu,Eastern Michigan University,42.2477,-83.6226,planetlab1.emich.edu,705 miles,
,,,,planetlab2.emich.edu,,
,,,,,,
planetlab1.cnds.jhu.edu,Johns Hopkins CNDS,39.33,-76.6,planetlab1.cnds.jhu.edu,1062 miles,
,,,,planetlab2.cnds.jhu.edu,,
,,,,planetlab3.cnds.jhu.edu,,
,,,,planetlab4.cnds.jhu.edu,,
,,,,,,
planetlab1.cnis.nyit.edu,New York Institute of Technology,40.814,-73.6081,planetlab1.cnis.nyit.edu,1205 miles,
,,,,planetlab2.cnis.nyit.edu,,
,,,,,,
planet3.cc.gt.atl.ga.us,Georgia Institute of Technology,33.7772,-84.3976,planet1.cc.gt.atl.ga.us,800 miles,
,,,,planet2.cc.gt.atl.ga.us,,
,,,,planet3.cc.gt.atl.ga.us,,
,,,,planet4.cc.gt.atl.ga.us,,
,,,,,,
planetlab2.cs.purdue.edu,Purdue,40.4274,-86.9167,planetlab1.cs.purdue.edu,468 miles,
,,,,planetlab2.cs.purdue.edu,,
,,,,,,
planetlab2.temple.edu,Temple University,39.9809,-75.157,planetlab1.temple.edu,1130 miles,
,,,,planetlab2.temple.edu,,
,,,,,,
node1.planetlab.mathcs.emory.edu,Emory University,33.7895,-84.3255,node1.planetlab.mathcs.emory.edu,802 miles,
,,,,node2.planetlab.mathcs.emory.edu,,
,,,,,,
planetlab-1.cse.ohio-state.edu,Ohio State University,39.98,-83.03,planetlab-1.cse.ohio-state.edu,667 miles,
,,,,planetlab-2.cse.ohio-state.edu,,
,,,,,,
planetlab2.utdallas.edu,University of Texas Dallas - Computer Science,32.9861,-96.75,planetlab1.utdallas.edu,489 miles,
,,,,planetlab2.utdallas.edu,,
,,,,,,
planetlab1.clemson.edu,Clemson University,34.6754,-82.8394,planetlab1.clemson.edu,855 miles,
,,,,planetlab2.clemson.edu,,
,,,,,,
planetlab1.csuohio.edu,Cleveland State University,41.5033,-81.6756,planetlab1.csuohio.edu,773 miles,
,,,,planetlab2.csuohio.edu,,
,,,,,,
planetlab2.cs.uml.edu,University of Massachusetts Lowel,42.6544,-71.3266,planetlab1.cs.uml.edu,1376 miles,
,,,,planetlab2.cs.uml.edu,,
,,,,,,
planetlab3.eecs.umich.edu,University of Michigan,42.2944,-83.7126,planetlab1.eecs.umich.edu,699 miles,
,,,,planetlab2.eecs.umich.edu,,
,,,,planetlab3.eecs.umich.edu,,
,,,,planetlab4.eecs.umich.edu,,
,,,,planetlab5.eecs.umich.edu,,
,,,,,,
planetlab2.citadel.edu,The Citadel,32.7984,-79.9614,planetlab1.citadel.edu,,
,,,,planetlab2.citadel.edu,,
,,,,,,
planet-lab2.cs.ucr.edu,"University of California, Riverside",33.95,-117.39,planet-lab1.cs.ucr.edu,1521 miles,
,,,,planet-lab2.cs.ucr.edu,,
,,,,,,
pl-node-0.csl.sri.com,SRI International,37.4557,-122.178,pl-node-0.csl.sri.com,1795 miles,
,,,,pl-node-1.csl.sri.com,,
,,,,,,
ebb.colgate.edu,Colgate University,42.8189,-75.5357,ebb.colgate.edu,1133 miles,
,,,,flow.colgate.edu,,
,,,,,,
planetlab-02.bu.edu,Boston University,42.35,-71.1,planetlab-01.bu.edu,1392 miles,
,,,,planetlab-02.bu.edu,,
,,,,,,
kc-sce-plab2.umkc.edu,University of Missouri Kansas City,39.0386,-94.5794,kc-sce-plab1.umkc.edu,,
,,,,kc-sce-plab2.umkc.edu,,
,,,,,,
,Tennessee State University,36.1659,-86.8313,planetlab1.tsuniv.edu,548 miles,
,,,,planetlab2.tsuniv.edu,,
,,,,,,
planetlab4.tamu.edu,Texas AM University,30.61,-96.34,planetlab2.tamu.edu,679 miles,
,,,,planetlab3.tamu.edu,,
,,,,planetlab4.tamu.edu,,
,,,,,,
pluto.cs.brown.edu,Brown University,41.82,-71.42,earth.cs.brown.edu,1382 miles,
,,,,jupiter.cs.brown.edu,,
,,,,pluto.cs.brown.edu,,
,,,,,,
planetlab-01.cs.princeton.edu,Princeton,40.3502,-74.6524,f20bootcd.cs.princeton.edu,,
,,,,newbootcd.cs.princeton.edu,,
,,,,pl221nassau0.cs.princeton.edu,,
,,,,planetlab-01.cs.princeton.edu,,
,,,,planetlab-03.cs.princeton.edu,,
,,,,,,
planetlab2.uta.edu,University of Texas at Arlington,32.73,-97.115,planetlab1.uta.edu,,
,,,,planetlab2.uta.edu,,
,,,,,,
plab3.eece.ksu.edu,Kansas State University,39.19,-96.59,plab3.eece.ksu.edu,,
,,,,plab4.eece.ksu.edu,,
,,,,,,
planetlab-02.vt.nodes.planet-lab.org,Virginia Tech,37.2055,-80.4124,planetlab-01.vt.nodes.planet-lab.org,,
,,,,planetlab-02.vt.nodes.planet-lab.org,,
,,,,planetlab-03.vt.nodes.planet-lab.org,,
,,,,planetlab-04.vt.nodes.planet-lab.org,,
,,,,,,
planetlab1.cs.okstate.edu,Oklahoma State University,36.1222,-97.0714,planetlab1.cs.okstate.edu,,
,,,,planetlab2.cs.okstate.edu,,
