source,destination,distance,avgdelay
planetlabone.ccs.neu.edu,75-130-96-12.static.oxfr.ma.charter.com,40.3915,5
planetlabtwo.ccs.neu.edu,75-130-96-12.static.oxfr.ma.charter.com,40.3915,6
planetlab1.cs.uml.edu,75-130-96-12.static.oxfr.ma.charter.com,36.0409,10
ebb.colgate.edu,75-130-96-12.static.oxfr.ma.charter.com,193.358,11
planetlab3.cnds.jhu.edu,planetlab-01.vt.nodes.planet-lab.org,253.582,12
node2.planetlab.mathcs.emory.edu,planetlab-01.vt.nodes.planet-lab.org,322.686,13
node1.planetlab.mathcs.emory.edu,planetlab-01.vt.nodes.planet-lab.org,322.686,13
planetlab2.temple.edu,planetlab-01.vt.nodes.planet-lab.org,342.436,14
planetlab1.temple.edu,planetlab-01.vt.nodes.planet-lab.org,342.436,14
planetlab2.temple.edu,75-130-96-12.static.oxfr.ma.charter.com,235.434,17
planet3.cc.gt.atl.ga.us,planetlab-01.vt.nodes.planet-lab.org,326.092,17
planet3.cc.gt.atl.ga.us,planetlab-01.vt.nodes.planet-lab.org,326.092,17
planetlab1.temple.edu,75-130-96-12.static.oxfr.ma.charter.com,235.434,18
planet3.cc.gt.atl.ga.us,planetlab-01.vt.nodes.planet-lab.org,326.092,18
planet3.cc.gt.atl.ga.us,planetlab-01.vt.nodes.planet-lab.org,326.092,18
planetlab-04.vt.nodes.planet-lab.org,75-130-96-12.static.oxfr.ma.charter.com,575.302,22
planetlab2.cs.pitt.edu,75-130-96-12.static.oxfr.ma.charter.com,447.326,24
ebb.colgate.edu,planetlab-01.vt.nodes.planet-lab.org,465.687,24
75-130-96-12.static.oxfr.ma.charter.com,planetlab-01.vt.nodes.planet-lab.org,575.302,24
planetlab1.cs.uml.edu,planetlab-01.vt.nodes.planet-lab.org,610.549,24
planetlab2.cs.pitt.edu,planetlab-01.vt.nodes.planet-lab.org,212.222,25
planetlab3.cnds.jhu.edu,75-130-96-12.static.oxfr.ma.charter.com,322.619,30
planetlab3.eecs.umich.edu,75-130-96-12.static.oxfr.ma.charter.com,607.964,31
planetlab1.cs.unc.edu,planetlab-01.vt.nodes.planet-lab.org,117.005,31
planetlab5.csee.usf.edu,planetlab-01.vt.nodes.planet-lab.org,642.618,35
planetlab3.eecs.umich.edu,planetlab-01.vt.nodes.planet-lab.org,392.826,35
planetlab1.cs.unc.edu,75-130-96-12.static.oxfr.ma.charter.com,585.249,36
planetlabone.ccs.neu.edu,planetlab-01.vt.nodes.planet-lab.org,612.177,39
planetlabtwo.ccs.neu.edu,planetlab-01.vt.nodes.planet-lab.org,612.177,39
planetlab3.wail.wisc.edu,planetlab-01.vt.nodes.planet-lab.org,623.239,39
planetlab2.citadel.edu,planetlab-01.vt.nodes.planet-lab.org,305.582,41
planetlab5.csee.usf.edu,75-130-96-12.static.oxfr.ma.charter.com,1148.32,42
planetlab2.acis.ufl.edu,planetlab-01.vt.nodes.planet-lab.org,530.866,42
planetlab2.unl.edu,75-130-96-12.static.oxfr.ma.charter.com,1285.07,42
planetlab3.wail.wisc.edu,75-130-96-12.static.oxfr.ma.charter.com,893.001,44
planetlab1.cs.okstate.edu,75-130-96-12.static.oxfr.ma.charter.com,1411.82,44
planetlab1.acis.ufl.edu,planetlab-01.vt.nodes.planet-lab.org,530.866,45
planetlab2.acis.ufl.edu,75-130-96-12.static.oxfr.ma.charter.com,1046.62,45
planetlab2.unl.edu,planetlab-01.vt.nodes.planet-lab.org,905.913,45
planet3.cc.gt.atl.ga.us,75-130-96-12.static.oxfr.ma.charter.com,900.516,45
planet3.cc.gt.atl.ga.us,75-130-96-12.static.oxfr.ma.charter.com,900.516,45
planet3.cc.gt.atl.ga.us,75-130-96-12.static.oxfr.ma.charter.com,900.516,45
planet3.cc.gt.atl.ga.us,75-130-96-12.static.oxfr.ma.charter.com,900.516,45
node1.planetlab.mathcs.emory.edu,75-130-96-12.static.oxfr.ma.charter.com,896.963,46
node2.planetlab.mathcs.emory.edu,75-130-96-12.static.oxfr.ma.charter.com,896.963,46
planetlab1.acis.ufl.edu,75-130-96-12.static.oxfr.ma.charter.com,1046.62,47
planetlab2.uta.edu,75-130-96-12.static.oxfr.ma.charter.com,1528.06,48
planetlab2.cs.du.edu,75-130-96-12.static.oxfr.ma.charter.com,1727.76,49
planetlab1.cs.du.edu,planetlab-01.vt.nodes.planet-lab.org,1335.36,49
planetlab2.uta.edu,planetlab-01.vt.nodes.planet-lab.org,993.408,49
planetlab1.cs.du.edu,75-130-96-12.static.oxfr.ma.charter.com,1727.76,49
planetlab2.cs.du.edu,planetlab-01.vt.nodes.planet-lab.org,1335.36,50
planetlab1.cs.okstate.edu,planetlab-01.vt.nodes.planet-lab.org,925.173,53
pl3.cs.unm.edu,planetlab-01.vt.nodes.planet-lab.org,1466.68,56
pl3.cs.unm.edu,75-130-96-12.static.oxfr.ma.charter.com,1929.31,56
planetlab2.citadel.edu,75-130-96-12.static.oxfr.ma.charter.com,791.667,58
pl2.cs.unm.edu,75-130-96-12.static.oxfr.ma.charter.com,1929.31,60
planetlab2.unr.edu,75-130-96-12.static.oxfr.ma.charter.com,2480.67,66
planetlab2.unr.edu,75-130-96-12.static.oxfr.ma.charter.com,2480.67,66
planetlab1.unr.edu,75-130-96-12.static.oxfr.ma.charter.com,2480.67,66
planetlab2.arizona-gigapop.net,planetlab-01.vt.nodes.planet-lab.org,1759.98,66
planetlab1.arizona-gigapop.net,planetlab-01.vt.nodes.planet-lab.org,1759.98,67
planetlab01.cs.washington.edu,75-130-96-12.static.oxfr.ma.charter.com,2452.48,74
planetlab2.arizona-gigapop.net,75-130-96-12.static.oxfr.ma.charter.com,2239.32,74
planetlab02.cs.washington.edu,75-130-96-12.static.oxfr.ma.charter.com,2452.48,74
planetlab1.arizona-gigapop.net,75-130-96-12.static.oxfr.ma.charter.com,2239.32,74
planetlab4.cs.uoregon.edu,75-130-96-12.static.oxfr.ma.charter.com,2543.96,80
planetlab01.cs.washington.edu,planetlab-01.vt.nodes.planet-lab.org,2224.59,80
planetlab2.cs.uoregon.edu,75-130-96-12.static.oxfr.ma.charter.com,2543.96,80
planetlab02.cs.washington.edu,planetlab-01.vt.nodes.planet-lab.org,2224.59,80
planetlab2.unr.edu,planetlab-01.vt.nodes.planet-lab.org,2123.48,81
planetlab1.unr.edu,planetlab-01.vt.nodes.planet-lab.org,2123.48,81
planetlab2.unr.edu,planetlab-01.vt.nodes.planet-lab.org,2123.48,81
planetlab1.cs.ucla.edu,planetlab-01.vt.nodes.planet-lab.org,2132.24,83
planetlab3.ucsd.edu,75-130-96-12.static.oxfr.ma.charter.com,2539.12,88
pl2.cs.unm.edu,planetlab-01.vt.nodes.planet-lab.org,1466.68,93
planetlab2.cs.ucla.edu,75-130-96-12.static.oxfr.ma.charter.com,2562.54,95
planetlab1.cs.ucla.edu,75-130-96-12.static.oxfr.ma.charter.com,2562.54,96
planetlab4.cs.uoregon.edu,planetlab-01.vt.nodes.planet-lab.org,2259.72,99
planetlab2.cs.uoregon.edu,planetlab-01.vt.nodes.planet-lab.org,2259.72,99
planetlab3.cs.uoregon.edu,planetlab-01.vt.nodes.planet-lab.org,2259.72,99
pl1.cs.montana.edu,planetlab-01.vt.nodes.planet-lab.org,1678.85,101
planet3.cc.gt.atl.ga.us,node2.planetlab.mathcs.emory.edu,4.22698,105
planet3.cc.gt.atl.ga.us,node2.planetlab.mathcs.emory.edu,4.22698,105
node1.planetlab.mathcs.emory.edu,planet3.cc.gt.atl.ga.us,4.22698,106
node1.planetlab.mathcs.emory.edu,planet3.cc.gt.atl.ga.us,4.22698,106
planet3.cc.gt.atl.ga.us,node2.planetlab.mathcs.emory.edu,4.22698,107
planet3.cc.gt.atl.ga.us,node2.planetlab.mathcs.emory.edu,4.22698,107
planet3.cc.gt.atl.ga.us,node1.planetlab.mathcs.emory.edu,4.22698,107
planet3.cc.gt.atl.ga.us,node1.planetlab.mathcs.emory.edu,4.22698,107
planetlab2.cs.ucla.edu,planetlab-01.vt.nodes.planet-lab.org,2132.24,108
node1.planetlab.mathcs.emory.edu,planet3.cc.gt.atl.ga.us,4.22698,109
node1.planetlab.mathcs.emory.edu,planet3.cc.gt.atl.ga.us,4.22698,109
node1.planetlab.mathcs.emory.edu,planet3.cc.gt.atl.ga.us,4.22698,110
node1.planetlab.mathcs.emory.edu,planet3.cc.gt.atl.ga.us,4.22698,110
node2.planetlab.mathcs.emory.edu,planet3.cc.gt.atl.ga.us,4.22698,110
node2.planetlab.mathcs.emory.edu,planet3.cc.gt.atl.ga.us,4.22698,110
node1.planetlab.mathcs.emory.edu,planet3.cc.gt.atl.ga.us,4.22698,110
node1.planetlab.mathcs.emory.edu,planet3.cc.gt.atl.ga.us,4.22698,110
node2.planetlab.mathcs.emory.edu,planet3.cc.gt.atl.ga.us,4.22698,110
node2.planetlab.mathcs.emory.edu,planet3.cc.gt.atl.ga.us,4.22698,110
node1.planetlab.mathcs.emory.edu,planet3.cc.gt.atl.ga.us,4.22698,112
node1.planetlab.mathcs.emory.edu,planet3.cc.gt.atl.ga.us,4.22698,112
node2.planetlab.mathcs.emory.edu,planet3.cc.gt.atl.ga.us,4.22698,113
node2.planetlab.mathcs.emory.edu,planet3.cc.gt.atl.ga.us,4.22698,113
node2.planetlab.mathcs.emory.edu,planet3.cc.gt.atl.ga.us,4.22698,113
node2.planetlab.mathcs.emory.edu,planet3.cc.gt.atl.ga.us,4.22698,113
node1.planetlab.mathcs.emory.edu,planet3.cc.gt.atl.ga.us,4.22698,114
planet3.cc.gt.atl.ga.us,node2.planetlab.mathcs.emory.edu,4.22698,114
planet3.cc.gt.atl.ga.us,node2.planetlab.mathcs.emory.edu,4.22698,114
node1.planetlab.mathcs.emory.edu,planet3.cc.gt.atl.ga.us,4.22698,114
planet3.cc.gt.atl.ga.us,node2.planetlab.mathcs.emory.edu,4.22698,115
planet3.cc.gt.atl.ga.us,node2.planetlab.mathcs.emory.edu,4.22698,115
pl1.cs.montana.edu,75-130-96-12.static.oxfr.ma.charter.com,1945.63,116
node2.planetlab.mathcs.emory.edu,planet3.cc.gt.atl.ga.us,4.22698,116
node2.planetlab.mathcs.emory.edu,planet3.cc.gt.atl.ga.us,4.22698,116
planet3.cc.gt.atl.ga.us,node2.planetlab.mathcs.emory.edu,4.22698,117
planet3.cc.gt.atl.ga.us,node2.planetlab.mathcs.emory.edu,4.22698,117
planet3.cc.gt.atl.ga.us,node1.planetlab.mathcs.emory.edu,4.22698,117
planet3.cc.gt.atl.ga.us,node1.planetlab.mathcs.emory.edu,4.22698,117
planet3.cc.gt.atl.ga.us,node1.planetlab.mathcs.emory.edu,4.22698,118
planet3.cc.gt.atl.ga.us,node1.planetlab.mathcs.emory.edu,4.22698,118
planet3.cc.gt.atl.ga.us,node1.planetlab.mathcs.emory.edu,4.22698,119
planet3.cc.gt.atl.ga.us,node1.planetlab.mathcs.emory.edu,4.22698,119
planet3.cc.gt.atl.ga.us,node1.planetlab.mathcs.emory.edu,4.22698,120
planet3.cc.gt.atl.ga.us,node1.planetlab.mathcs.emory.edu,4.22698,120
node2.planetlab.mathcs.emory.edu,planet3.cc.gt.atl.ga.us,4.22698,122
node2.planetlab.mathcs.emory.edu,planet3.cc.gt.atl.ga.us,4.22698,122
planet3.cc.gt.atl.ga.us,node1.planetlab.mathcs.emory.edu,4.22698,122
planet3.cc.gt.atl.ga.us,node1.planetlab.mathcs.emory.edu,4.22698,122
planet3.cc.gt.atl.ga.us,node1.planetlab.mathcs.emory.edu,4.22698,124
planet3.cc.gt.atl.ga.us,node1.planetlab.mathcs.emory.edu,4.22698,124
planet3.cc.gt.atl.ga.us,node2.planetlab.mathcs.emory.edu,4.22698,125
planet3.cc.gt.atl.ga.us,node2.planetlab.mathcs.emory.edu,4.22698,125
planet3.cc.gt.atl.ga.us,node2.planetlab.mathcs.emory.edu,4.22698,125
planet3.cc.gt.atl.ga.us,node2.planetlab.mathcs.emory.edu,4.22698,125
planet3.cc.gt.atl.ga.us,node1.planetlab.mathcs.emory.edu,4.22698,125
planet3.cc.gt.atl.ga.us,node1.planetlab.mathcs.emory.edu,4.22698,125
planet3.cc.gt.atl.ga.us,node1.planetlab.mathcs.emory.edu,4.22698,128
planet3.cc.gt.atl.ga.us,node1.planetlab.mathcs.emory.edu,4.22698,128
planet3.cc.gt.atl.ga.us,node2.planetlab.mathcs.emory.edu,4.22698,131
planet3.cc.gt.atl.ga.us,node2.planetlab.mathcs.emory.edu,4.22698,131
planet3.cc.gt.atl.ga.us,node2.planetlab.mathcs.emory.edu,4.22698,132
planet3.cc.gt.atl.ga.us,node2.planetlab.mathcs.emory.edu,4.22698,132
planet3.cc.gt.atl.ga.us,node1.planetlab.mathcs.emory.edu,4.22698,132
planet3.cc.gt.atl.ga.us,node1.planetlab.mathcs.emory.edu,4.22698,132
planet3.cc.gt.atl.ga.us,node2.planetlab.mathcs.emory.edu,4.22698,135
planet3.cc.gt.atl.ga.us,node2.planetlab.mathcs.emory.edu,4.22698,135
planet3.cc.gt.atl.ga.us,node1.planetlab.mathcs.emory.edu,4.22698,136
planet3.cc.gt.atl.ga.us,node1.planetlab.mathcs.emory.edu,4.22698,136
planetlabone.ccs.neu.edu,75-130-96-12.static.oxfr.ma.charter.com,40.3915,137
planetlabone.ccs.neu.edu,75-130-96-12.static.oxfr.ma.charter.com,40.3915,137
planet3.cc.gt.atl.ga.us,node2.planetlab.mathcs.emory.edu,4.22698,138
planet3.cc.gt.atl.ga.us,node2.planetlab.mathcs.emory.edu,4.22698,138
planetlabone.ccs.neu.edu,75-130-96-12.static.oxfr.ma.charter.com,40.3915,138
planetlabone.ccs.neu.edu,75-130-96-12.static.oxfr.ma.charter.com,40.3915,141
planetlabtwo.ccs.neu.edu,planetlab1.cs.uml.edu,24.7867,143
planetlabone.ccs.neu.edu,planetlab1.cs.uml.edu,24.7867,144
planetlabtwo.ccs.neu.edu,planetlab1.cs.uml.edu,24.7867,146
planetlabone.ccs.neu.edu,planetlab1.cs.uml.edu,24.7867,147
planetlabtwo.ccs.neu.edu,75-130-96-12.static.oxfr.ma.charter.com,40.3915,147
planetlabtwo.ccs.neu.edu,planetlab1.cs.uml.edu,24.7867,147
75-130-96-12.static.oxfr.ma.charter.com,planetlabtwo.ccs.neu.edu,40.3915,147
planetlabone.ccs.neu.edu,75-130-96-12.static.oxfr.ma.charter.com,40.3915,148
planetlabtwo.ccs.neu.edu,75-130-96-12.static.oxfr.ma.charter.com,40.3915,149
planetlabtwo.ccs.neu.edu,75-130-96-12.static.oxfr.ma.charter.com,40.3915,149
planetlabtwo.ccs.neu.edu,planetlab1.cs.uml.edu,24.7867,150
planetlabtwo.ccs.neu.edu,planetlab1.cs.uml.edu,24.7867,150
75-130-96-12.static.oxfr.ma.charter.com,planetlabtwo.ccs.neu.edu,40.3915,150
planetlabone.ccs.neu.edu,planetlab1.cs.uml.edu,24.7867,151
planetlabtwo.ccs.neu.edu,75-130-96-12.static.oxfr.ma.charter.com,40.3915,151
planetlabtwo.ccs.neu.edu,planetlab1.cs.uml.edu,24.7867,152
planet3.cc.gt.atl.ga.us,node2.planetlab.mathcs.emory.edu,4.22698,153
planet3.cc.gt.atl.ga.us,node2.planetlab.mathcs.emory.edu,4.22698,153
75-130-96-12.static.oxfr.ma.charter.com,planetlabone.ccs.neu.edu,40.3915,153
75-130-96-12.static.oxfr.ma.charter.com,planetlabtwo.ccs.neu.edu,40.3915,154
75-130-96-12.static.oxfr.ma.charter.com,planetlabtwo.ccs.neu.edu,40.3915,155
75-130-96-12.static.oxfr.ma.charter.com,planetlabone.ccs.neu.edu,40.3915,157
75-130-96-12.static.oxfr.ma.charter.com,planetlabone.ccs.neu.edu,40.3915,158
planetlabtwo.ccs.neu.edu,75-130-96-12.static.oxfr.ma.charter.com,40.3915,159
75-130-96-12.static.oxfr.ma.charter.com,planetlabone.ccs.neu.edu,40.3915,162
75-130-96-12.static.oxfr.ma.charter.com,planetlabtwo.ccs.neu.edu,40.3915,163
75-130-96-12.static.oxfr.ma.charter.com,planetlabone.ccs.neu.edu,40.3915,165
planet3.cc.gt.atl.ga.us,node1.planetlab.mathcs.emory.edu,4.22698,169
planet3.cc.gt.atl.ga.us,node1.planetlab.mathcs.emory.edu,4.22698,169
planetlabone.ccs.neu.edu,planetlab1.cs.uml.edu,24.7867,172
planetlabone.ccs.neu.edu,planetlab1.cs.uml.edu,24.7867,173
planetlab3.cs.uoregon.edu,planetlab01.cs.washington.edu,252.225,189
planetlab4.cs.uoregon.edu,planetlab02.cs.washington.edu,252.225,190
planetlab4.cs.uoregon.edu,planetlab01.cs.washington.edu,252.225,190
planetlab3.cs.uoregon.edu,planetlab01.cs.washington.edu,252.225,191
planetlab2.cs.uoregon.edu,planetlab01.cs.washington.edu,252.225,192
planetlab2.cs.uoregon.edu,planetlab01.cs.washington.edu,252.225,192
planetlab4.cs.uoregon.edu,planetlab02.cs.washington.edu,252.225,193
planetlab02.cs.washington.edu,planetlab2.cs.uoregon.edu,252.225,194
planetlab3.cs.uoregon.edu,planetlab01.cs.washington.edu,252.225,194
planetlab3.cs.uoregon.edu,planetlab01.cs.washington.edu,252.225,194
planetlab2.cs.uoregon.edu,planetlab02.cs.washington.edu,252.225,195
planetlab3.cs.uoregon.edu,planetlab02.cs.washington.edu,252.225,195
planetlab2.cs.uoregon.edu,planetlab02.cs.washington.edu,252.225,195
planetlab3.cs.uoregon.edu,planetlab02.cs.washington.edu,252.225,195
planetlab2.cs.uoregon.edu,planetlab01.cs.washington.edu,252.225,195
planetlab4.cs.uoregon.edu,planetlab01.cs.washington.edu,252.225,196
planetlab3.cs.uoregon.edu,planetlab02.cs.washington.edu,252.225,196
planetlab2.cs.uoregon.edu,planetlab01.cs.washington.edu,252.225,196
planetlab4.cs.uoregon.edu,planetlab01.cs.washington.edu,252.225,197
planetlab3.cs.uoregon.edu,planetlab02.cs.washington.edu,252.225,198
planetlab2.cs.uoregon.edu,planetlab02.cs.washington.edu,252.225,198
planetlab4.cs.uoregon.edu,planetlab01.cs.washington.edu,252.225,198
planetlab3.cs.uoregon.edu,planetlab02.cs.washington.edu,252.225,198
planetlab3.cs.uoregon.edu,planetlab01.cs.washington.edu,252.225,198
planetlab4.cs.uoregon.edu,planetlab02.cs.washington.edu,252.225,199
planetlab3.cs.uoregon.edu,planetlab01.cs.washington.edu,252.225,199
planetlab4.cs.uoregon.edu,planetlab02.cs.washington.edu,252.225,200
planetlab02.cs.washington.edu,planetlab4.cs.uoregon.edu,252.225,200
planetlab4.cs.uoregon.edu,planetlab02.cs.washington.edu,252.225,201
planetlab4.cs.uoregon.edu,planetlab01.cs.washington.edu,252.225,201
planetlab3.cs.uoregon.edu,planetlab02.cs.washington.edu,252.225,201
planetlab2.cs.uoregon.edu,planetlab01.cs.washington.edu,252.225,202
planetlab2.cs.uoregon.edu,planetlab01.cs.washington.edu,252.225,202
planetlab1.cnis.nyit.edu,planetlab3.eecs.umich.edu,532.051,203
planetlab02.cs.washington.edu,planetlab2.cs.uoregon.edu,252.225,204
planetlab01.cs.washington.edu,planetlab3.cs.uoregon.edu,252.225,204
