source,destination,distance,avgdelay
planetlab2.cs.uoregon.edu,planetlab02.cs.washington.edu,252.225,204
planetlab1.temple.edu,planetlab3.cnds.jhu.edu,88.9667,204
planetlab01.cs.washington.edu,planetlab2.cs.uoregon.edu,252.225,204
planetlab01.cs.washington.edu,planetlab2.cs.uoregon.edu,252.225,204
planetlab2.cs.uoregon.edu,planetlab02.cs.washington.edu,252.225,208
planetlab01.cs.washington.edu,planetlab2.cs.uoregon.edu,252.225,209
planetlab01.cs.washington.edu,planetlab2.cs.uoregon.edu,252.225,210
planetlab1.temple.edu,planetlab3.cnds.jhu.edu,88.9667,211
planetlab01.cs.washington.edu,planetlab4.cs.uoregon.edu,252.225,211
planetlab02.cs.washington.edu,planetlab2.cs.uoregon.edu,252.225,212
planetlab01.cs.washington.edu,planetlab3.cs.uoregon.edu,252.225,212
planetlab02.cs.washington.edu,planetlab3.cs.uoregon.edu,252.225,212
planetlab02.cs.washington.edu,planetlab2.cs.uoregon.edu,252.225,213
planetlab01.cs.washington.edu,planetlab3.cs.uoregon.edu,252.225,213
planetlab02.cs.washington.edu,planetlab3.cs.uoregon.edu,252.225,213
planetlab01.cs.washington.edu,planetlab4.cs.uoregon.edu,252.225,213
planetlab2.temple.edu,planetlab3.cnds.jhu.edu,88.9667,214
planetlab01.cs.washington.edu,planetlab3.cs.uoregon.edu,252.225,214
planetlab01.cs.washington.edu,planetlab4.cs.uoregon.edu,252.225,216
planetlab01.cs.washington.edu,planetlab3.cs.uoregon.edu,252.225,217
planetlab02.cs.washington.edu,planetlab3.cs.uoregon.edu,252.225,217
planetlab02.cs.washington.edu,planetlab4.cs.uoregon.edu,252.225,219
planetlab01.cs.washington.edu,planetlab2.cs.uoregon.edu,252.225,219
planetlab02.cs.washington.edu,planetlab2.cs.uoregon.edu,252.225,221
planetlab01.cs.washington.edu,planetlab3.cs.uoregon.edu,252.225,222
planetlab2.cs.du.edu,planetlab1.cs.ucla.edu,838.534,224
planetlab02.cs.washington.edu,planetlab4.cs.uoregon.edu,252.225,225
planetlab02.cs.washington.edu,planetlab3.cs.uoregon.edu,252.225,228
pl3.cs.unm.edu,planetlab2.temple.edu,1749.1,228
planetlab02.cs.washington.edu,planetlab4.cs.uoregon.edu,252.225,229
planetlab01.cs.washington.edu,planetlab4.cs.uoregon.edu,252.225,234
planetlab2.cs.uoregon.edu,planetlab02.cs.washington.edu,252.225,236
planetlab2.unr.edu,salt.planetlab.cs.umd.edu,2271.58,237
planetlab1.temple.edu,planetlabtwo.ccs.neu.edu,270.723,244
planetlab1.temple.edu,salt.planetlab.cs.umd.edu,117.417,247
planetlab1.cs.ucla.edu,node2.planetlab.mathcs.emory.edu,1946.8,250
planetlab2.temple.edu,planetlabone.ccs.neu.edu,270.723,254
pl2.cs.unm.edu,75-130-96-12.static.oxfr.ma.charter.com,1929.31,254
planetlab1.temple.edu,planetlabone.ccs.neu.edu,270.723,255
75-130-96-12.static.oxfr.ma.charter.com,planetlab1.cs.uml.edu,36.0409,257
planetlab1.temple.edu,planetlabtwo.ccs.neu.edu,270.723,258
node1.planetlab.mathcs.emory.edu,planetlab01.cs.washington.edu,2179.38,258
planetlab1.temple.edu,planetlabone.ccs.neu.edu,270.723,258
planetlabone.ccs.neu.edu,planetlab2.temple.edu,270.723,260
planetlabone.ccs.neu.edu,planetlab1.temple.edu,270.723,262
planetlab2.temple.edu,planetlabone.ccs.neu.edu,270.723,262
planetlabone.ccs.neu.edu,planetlab2.temple.edu,270.723,264
planetlab2.unr.edu,planetlab5.csee.usf.edu,2269.85,267
planetlab2.temple.edu,planetlab3.cnds.jhu.edu,88.9667,267
75-130-96-12.static.oxfr.ma.charter.com,planetlab1.cs.uml.edu,36.0409,269
75-130-96-12.static.oxfr.ma.charter.com,planetlab1.cs.uml.edu,36.0409,270
planetlabone.ccs.neu.edu,planetlab1.temple.edu,270.723,271
planetlabone.ccs.neu.edu,planetlab2.temple.edu,270.723,272
planetlabtwo.ccs.neu.edu,planetlab1.temple.edu,270.723,272
planetlab1.cs.unc.edu,planetlab2.arizona-gigapop.net,1835.61,273
planetlab1.temple.edu,salt.planetlab.cs.umd.edu,117.417,275
planetlab02.cs.washington.edu,planet3.cc.gt.atl.ga.us,2176.62,276
planetlabone.ccs.neu.edu,planetlab2.temple.edu,270.723,276
planetlab2.arizona-gigapop.net,planetlab1.cs.unc.edu,1835.61,276
planetlab02.cs.washington.edu,planet3.cc.gt.atl.ga.us,2176.62,276
planetlab2.cs.pitt.edu,planetlab2.arizona-gigapop.net,1800.93,280
planetlabtwo.ccs.neu.edu,planetlab1.temple.edu,270.723,280
planetlabtwo.ccs.neu.edu,planetlab2.temple.edu,270.723,282
planetlab2.unr.edu,planetlab5.csee.usf.edu,2269.85,282
planetlab2.citadel.edu,planetlab3.ucsd.edu,2152.52,283
planetlabtwo.ccs.neu.edu,planetlab1.temple.edu,270.723,283
planetlab-04.vt.nodes.planet-lab.org,planetlab3.cnds.jhu.edu,253.582,284
planetlabtwo.ccs.neu.edu,planetlab2.temple.edu,270.723,285
planetlab1.cs.unc.edu,planetlab1.arizona-gigapop.net,1835.61,288
planet3.cc.gt.atl.ga.us,planetlab02.cs.washington.edu,2176.62,291
planet3.cc.gt.atl.ga.us,planetlab02.cs.washington.edu,2176.62,291
node2.planetlab.mathcs.emory.edu,planetlab02.cs.washington.edu,2179.38,293
planetlabone.ccs.neu.edu,planetlab1.temple.edu,270.723,296
planetlab1.cs.unc.edu,planetlab2.unl.edu,1010.64,296
node2.planetlab.mathcs.emory.edu,planetlab2.cs.ucla.edu,1946.8,297
planetlab4.cs.uoregon.edu,planetlab3.wail.wisc.edu,1675.66,299
planetlab2.cs.uoregon.edu,planetlab3.wail.wisc.edu,1675.66,301
node2.planetlab.mathcs.emory.edu,planetlab01.cs.washington.edu,2179.38,301
planetlab2.temple.edu,planetlabtwo.ccs.neu.edu,270.723,303
planetlab1.unr.edu,salt.planetlab.cs.umd.edu,2271.58,303
planetlabtwo.ccs.neu.edu,planetlab02.cs.washington.edu,2485.17,303
planetlab3.cs.uoregon.edu,planetlab3.wail.wisc.edu,1675.66,305
planetlab-04.vt.nodes.planet-lab.org,planetlab1.arizona-gigapop.net,1759.98,306
planetlab1.unr.edu,salt.planetlab.cs.umd.edu,2271.58,306
planetlab01.cs.washington.edu,node1.planetlab.mathcs.emory.edu,2179.38,307
node2.planetlab.mathcs.emory.edu,planetlab1.cnis.nyit.edu,762.242,309
planet3.cc.gt.atl.ga.us,planetlab02.cs.washington.edu,2176.62,309
planet3.cc.gt.atl.ga.us,planetlab02.cs.washington.edu,2176.62,309
planetlab2.uta.edu,planetlab4.cs.uoregon.edu,1598.03,310
pl3.cs.unm.edu,planetlab1.temple.edu,1749.1,310
pl1.cs.montana.edu,planetlab1.cs.du.edu,516.104,311
planetlab4.cs.uoregon.edu,planetlab3.wail.wisc.edu,1675.66,311
planetlab2.cs.ucla.edu,node2.planetlab.mathcs.emory.edu,1946.8,312
planet3.cc.gt.atl.ga.us,planetlab2.cs.unc.edu,337.891,312
planet3.cc.gt.atl.ga.us,planetlab2.cs.unc.edu,337.891,312
planetlab3.cs.uoregon.edu,planetlab3.wail.wisc.edu,1675.66,312
planetlabone.ccs.neu.edu,planetlab2.arizona-gigapop.net,2279.57,313
planetlab2.cs.ucla.edu,node1.planetlab.mathcs.emory.edu,1946.8,314
pl1.cs.montana.edu,planetlab3.ucsd.edu,942.925,314
planetlab1.arizona-gigapop.net,planetlab2.temple.edu,2053.47,314
pl1.cs.montana.edu,planetlab1.ucsd.edu,942.925,318
planetlab1.cs.ucla.edu,node2.planetlab.mathcs.emory.edu,1946.8,318
planetlab2.citadel.edu,planetlab1.ucsd.edu,2152.52,318
planetlab1.unr.edu,salt.planetlab.cs.umd.edu,2271.58,318
pl3.cs.unm.edu,node1.planetlab.mathcs.emory.edu,1272.71,318
planetlab2.unr.edu,salt.planetlab.cs.umd.edu,2271.58,319
pl1.cs.montana.edu,planetlab1.ucsd.edu,942.925,319
planetlabtwo.ccs.neu.edu,planetlab2.temple.edu,270.723,319
planetlab-04.vt.nodes.planet-lab.org,salt.planetlab.cs.umd.edu,225.227,320
planetlabone.ccs.neu.edu,planetlab1.unr.edu,2518.17,321
planetlabtwo.ccs.neu.edu,planetlab2.arizona-gigapop.net,2279.57,322
planetlab2.unr.edu,planetlab1.temple.edu,2346.81,322
planetlab1.temple.edu,planetlab3.cnds.jhu.edu,88.9667,325
planetlabone.ccs.neu.edu,planetlab1.unr.edu,2518.17,325
planetlab1.cs.okstate.edu,planetlab2.unl.edu,323.96,326
planetlab1.cs.okstate.edu,planetlab2.unl.edu,323.96,326
planetlab-04.vt.nodes.planet-lab.org,salt.planetlab.cs.umd.edu,225.227,326
planetlab-01.vt.nodes.planet-lab.org,salt.planetlab.cs.umd.edu,225.227,326
node2.planetlab.mathcs.emory.edu,planetlab1.cs.ucla.edu,1946.8,327
node1.planetlab.mathcs.emory.edu,planetlab2.cs.ucla.edu,1946.8,327
planet3.cc.gt.atl.ga.us,planetlab2.cs.ucla.edu,1942.88,328
planet3.cc.gt.atl.ga.us,planetlab2.cs.ucla.edu,1942.88,328
planetlab1.cs.okstate.edu,planetlab2.unl.edu,323.96,329
planetlab3.cnds.jhu.edu,planetlab1.unr.edu,2283.47,329
planetlab-01.vt.nodes.planet-lab.org,salt.planetlab.cs.umd.edu,225.227,331
planetlab-01.vt.nodes.planet-lab.org,salt.planetlab.cs.umd.edu,225.227,331
pl1.cs.montana.edu,planetlab1.cs.du.edu,516.104,333
node2.planetlab.mathcs.emory.edu,planetlab2.cs.ucla.edu,1946.8,334
planet3.cc.gt.atl.ga.us,planetlab2.cs.ucla.edu,1942.88,334
planet3.cc.gt.atl.ga.us,planetlab2.cs.ucla.edu,1942.88,334
planetlab2.unl.edu,planetlab1.cs.okstate.edu,323.96,334
node1.planetlab.mathcs.emory.edu,planetlab02.cs.washington.edu,2179.38,335
planetlabtwo.ccs.neu.edu,planetlab02.cs.washington.edu,2485.17,335
planetlabone.ccs.neu.edu,planetlab2.temple.edu,270.723,336
planetlab2.unr.edu,planetlab2.temple.edu,2346.81,338
planetlab2.temple.edu,planetlabtwo.ccs.neu.edu,270.723,338
planetlab1.temple.edu,planetlab01.cs.washington.edu,2371.56,339
planetlab2.uta.edu,planetlab2.cs.uoregon.edu,1598.03,339
planetlab-04.vt.nodes.planet-lab.org,node1.planetlab.mathcs.emory.edu,322.686,339
planetlab-04.vt.nodes.planet-lab.org,node2.planetlab.mathcs.emory.edu,322.686,339
node1.planetlab.mathcs.emory.edu,planetlab-04.vt.nodes.planet-lab.org,322.686,340
planetlab2.unl.edu,planetlab1.cs.okstate.edu,323.96,340
planetlabtwo.ccs.neu.edu,planetlab1.unr.edu,2518.17,341
planetlab3.wail.wisc.edu,planetlab02.cs.washington.edu,1616.67,342
planetlab2.cs.du.edu,pl1.cs.montana.edu,516.104,343
planetlab1.unr.edu,planetlab1.cs.uml.edu,2499.26,343
node2.planetlab.mathcs.emory.edu,planetlab-04.vt.nodes.planet-lab.org,322.686,343
planet3.cc.gt.atl.ga.us,planetlab01.cs.washington.edu,2176.62,343
planet3.cc.gt.atl.ga.us,planetlab01.cs.washington.edu,2176.62,343
planetlab01.cs.washington.edu,node1.planetlab.mathcs.emory.edu,2179.38,343
planetlab1.arizona-gigapop.net,planetlab1.cs.unc.edu,1835.61,344
75-130-96-12.static.oxfr.ma.charter.com,planetlab2.unr.edu,2480.67,344
planetlab1.arizona-gigapop.net,planetlab2.temple.edu,2053.47,345
planetlabtwo.ccs.neu.edu,planetlab2.temple.edu,270.723,345
node1.planetlab.mathcs.emory.edu,planetlab02.cs.washington.edu,2179.38,347
node2.planetlab.mathcs.emory.edu,planetlab-04.vt.nodes.planet-lab.org,322.686,347
planetlab3.wail.wisc.edu,planetlab2.arizona-gigapop.net,1390.94,348
node2.planetlab.mathcs.emory.edu,planetlab2.cs.unc.edu,333.827,348
planetlab2.citadel.edu,node1.planetlab.mathcs.emory.edu,261.163,348
planetlab2.arizona-gigapop.net,planetlab1.cs.unc.edu,1835.61,348
planetlab2.unl.edu,planetlab2.cs.unc.edu,1010.64,348
planetlab-04.vt.nodes.planet-lab.org,node1.planetlab.mathcs.emory.edu,322.686,348
node2.planetlab.mathcs.emory.edu,planetlab-01.vt.nodes.planet-lab.org,322.686,348
node1.planetlab.mathcs.emory.edu,planetlab-01.vt.nodes.planet-lab.org,322.686,349
node1.planetlab.mathcs.emory.edu,planetlab1.acis.ufl.edu,308.555,350
node2.planetlab.mathcs.emory.edu,planetlab-01.vt.nodes.planet-lab.org,322.686,350
planetlab1.temple.edu,planetlab-04.vt.nodes.planet-lab.org,342.436,352
node1.planetlab.mathcs.emory.edu,planetlab02.cs.washington.edu,2179.38,353
planetlab-04.vt.nodes.planet-lab.org,node1.planetlab.mathcs.emory.edu,322.686,353
planetlab5.csee.usf.edu,planetlab2.cs.ucla.edu,2160.94,355
planetlab1.arizona-gigapop.net,planetlab3.wail.wisc.edu,1390.94,355
planetlab2.uta.edu,planetlab3.cs.uoregon.edu,1598.03,355
planet3.cc.gt.atl.ga.us,planetlab01.cs.washington.edu,2176.62,355
planet3.cc.gt.atl.ga.us,planetlab01.cs.washington.edu,2176.62,355
node2.planetlab.mathcs.emory.edu,planetlab01.cs.washington.edu,2179.38,356
node1.planetlab.mathcs.emory.edu,planetlab-04.vt.nodes.planet-lab.org,322.686,356
planet3.cc.gt.atl.ga.us,planetlab01.cs.washington.edu,2176.62,356
planet3.cc.gt.atl.ga.us,planetlab01.cs.washington.edu,2176.62,356
node2.planetlab.mathcs.emory.edu,planetlab-01.vt.nodes.planet-lab.org,322.686,356
planetlab2.citadel.edu,node2.planetlab.mathcs.emory.edu,261.163,357
node2.planetlab.mathcs.emory.edu,planetlab-04.vt.nodes.planet-lab.org,322.686,358
planetlab5.csee.usf.edu,planetlab2.cnis.nyit.edu,1012.92,359
75-130-96-12.static.oxfr.ma.charter.com,planetlab2.unr.edu,2480.67,359
planetlab02.cs.washington.edu,node2.planetlab.mathcs.emory.edu,2179.38,360
planetlab02.cs.washington.edu,node2.planetlab.mathcs.emory.edu,2179.38,360
planetlab1.unr.edu,planetlab2.temple.edu,2346.81,360
planetlab01.cs.washington.edu,node2.planetlab.mathcs.emory.edu,2179.38,361
planetlabone.ccs.neu.edu,planetlab2.unr.edu,2518.17,361
planetlab5.csee.usf.edu,planetlab3.ucsd.edu,2090.82,361
planetlab1.temple.edu,planetlab-04.vt.nodes.planet-lab.org,342.436,361
node2.planetlab.mathcs.emory.edu,planetlab02.cs.washington.edu,2179.38,361
node2.planetlab.mathcs.emory.edu,planetlab-04.vt.nodes.planet-lab.org,322.686,361
node1.planetlab.mathcs.emory.edu,planetlab-04.vt.nodes.planet-lab.org,322.686,361
planetlab1.arizona-gigapop.net,planetlab3.wail.wisc.edu,1390.94,362
planetlab1.arizona-gigapop.net,planetlab3.wail.wisc.edu,1390.94,362
planetlab-04.vt.nodes.planet-lab.org,node2.planetlab.mathcs.emory.edu,322.686,362
planetlab2.cs.pitt.edu,planetlab01.cs.washington.edu,2137.39,362
planetlab2.arizona-gigapop.net,planetlab3.wail.wisc.edu,1390.94,362
planetlab1.temple.edu,planetlab-04.vt.nodes.planet-lab.org,342.436,363
planetlab5.csee.usf.edu,planetlab1.temple.edu,921.877,364
planetlab2.acis.ufl.edu,planetlab1.arizona-gigapop.net,1703.38,364
planetlab2.citadel.edu,node2.planetlab.mathcs.emory.edu,261.163,364
node1.planetlab.mathcs.emory.edu,planetlab-04.vt.nodes.planet-lab.org,322.686,364
planetlab1.ucsd.edu,planetlab1.arizona-gigapop.net,368.903,365
pl2.cs.unm.edu,node2.planetlab.mathcs.emory.edu,1272.71,366
planetlab1.temple.edu,planetlab-04.vt.nodes.planet-lab.org,342.436,366
planetlab02.cs.washington.edu,node1.planetlab.mathcs.emory.edu,2179.38,367
planetlab01.cs.washington.edu,node2.planetlab.mathcs.emory.edu,2179.38,368
planetlab1.arizona-gigapop.net,planetlab-01.vt.nodes.planet-lab.org,1759.98,369
planetlab2.citadel.edu,planet3.cc.gt.atl.ga.us,264.983,369
planetlab2.citadel.edu,planet3.cc.gt.atl.ga.us,264.983,369
planetlab3.cnds.jhu.edu,planetlab1.cs.unc.edu,270.798,369
planetlab01.cs.washington.edu,node2.planetlab.mathcs.emory.edu,2179.38,370
planetlab5.csee.usf.edu,planetlab2.cs.ucla.edu,2160.94,370
planetlab2.citadel.edu,planet3.cc.gt.atl.ga.us,264.983,370
planetlab2.acis.ufl.edu,planetlab1.arizona-gigapop.net,1703.38,370
planetlab2.citadel.edu,planet3.cc.gt.atl.ga.us,264.983,370
planetlab2.uta.edu,planetlab3.cnds.jhu.edu,1230.22,370
node1.planetlab.mathcs.emory.edu,planetlab-01.vt.nodes.planet-lab.org,322.686,370
planetlabtwo.ccs.neu.edu,planetlab2.unr.edu,2518.17,370
pl2.cs.unm.edu,75-130-96-12.static.oxfr.ma.charter.com,1929.31,371
planetlab1.unr.edu,planetlab1.temple.edu,2346.81,371
planet3.cc.gt.atl.ga.us,planetlab2.cnis.nyit.edu,765.866,373
planet3.cc.gt.atl.ga.us,planetlab2.cnis.nyit.edu,765.866,373
75-130-96-12.static.oxfr.ma.charter.com,planetlab1.unr.edu,2480.67,375
planetlab1.temple.edu,planetlab-01.vt.nodes.planet-lab.org,342.436,375
pl2.cs.unm.edu,node2.planetlab.mathcs.emory.edu,1272.71,376
planetlab1.arizona-gigapop.net,planetlab3.wail.wisc.edu,1390.94,376
planetlab1.temple.edu,planetlab-01.vt.nodes.planet-lab.org,342.436,376
planetlab1.arizona-gigapop.net,planetlab3.ucsd.edu,368.903,376
planetlab1.cs.ucla.edu,planetlab2.cs.du.edu,838.534,377
planetlab01.cs.washington.edu,planetlab4.cs.uoregon.edu,252.225,377
planetlab3.wail.wisc.edu,planetlab2.arizona-gigapop.net,1390.94,378
pl1.cs.montana.edu,planetlab2.cs.du.edu,516.104,378
planetlab1.cs.unc.edu,node1.planetlab.mathcs.emory.edu,333.827,378
planetlab2.arizona-gigapop.net,planetlab3.ucsd.edu,368.903,379
planetlab2.arizona-gigapop.net,planetlab3.wail.wisc.edu,1390.94,379
75-130-96-12.static.oxfr.ma.charter.com,planetlab1.unr.edu,2480.67,381
planetlab5.csee.usf.edu,planetlab2.temple.edu,921.877,381
pl1.cs.montana.edu,planetlab1.unr.edu,614.077,381
pl1.cs.montana.edu,planetlab1.unr.edu,614.077,381
planetlab1.cs.ucla.edu,planetlab4.cs.uoregon.edu,731.704,381
planetlab1.cs.unc.edu,node1.planetlab.mathcs.emory.edu,333.827,381
