4.22698,22.6
4.22698,23.45
4.22698,23.575
4.22698,23.925
24.7867,27.5
24.7867,35
24.7867,41.3684210526
29.9522,4.75
36.0409,14.1666666667
36.0409,31.7692307692
40.3915,28.55
40.3915,29.1428571429
40.3915,33.7058823529
40.3915,38.6842105263
88.9667,8.9
88.9667,14.9
88.9667,21.0833333333
88.9667,30.4285714286
99.7813,16.75
99.7813,18.5
99.7813,22.5
99.7813,34.8333333333
99.7813,36.5
99.7813,57.8333333333
99.7813,69.25
107.845,13
107.845,13
107.845,13
107.845,13.5
107.845,13.5
107.845,23.6666666667
112.37,10.8
112.37,11.3
112.37,12.1
112.37,16.9
117.005,29.3846153846
117.005,29.4
117.005,29.7
117.417,17
117.417,33.3636363636
137.18,16
137.18,17
137.18,19.4
170.413,38.6666666667
170.413,45.6666666667
171.184,15.5
171.184,16.1666666667
171.184,32.8333333333
171.184,36.5
171.184,48
171.184,55.4
171.184,87.5
173.221,33.5
173.221,69.5
184.814,15.875
188.505,24.3333333333
188.505,30.25
188.505,45.8
191.586,16.1
191.586,20.2
193.358,7.3
193.358,14.9285714286
197.075,11.6
197.075,11.6
197.075,13.1
197.075,13.8
212.222,18.5
212.222,19.1
212.222,21.9230769231
213.892,10.5
213.892,19.7777777778
217.196,17.8333333333
217.196,18.5
217.196,25.8333333333
221.999,23.875
221.999,31
225.227,11.125
225.227,11.5
231.249,9.1
231.249,9.2
231.249,9.4
231.249,31
234.403,16.5
234.403,16.9
235.434,15.9
235.434,16
235.434,16.2307692308
235.434,17.5
238.555,21.4
238.555,22.8
241.162,20
247.357,14.8
247.357,28.7777777778
252.225,29.2
252.225,29.4
252.225,29.5
252.225,29.7333333333
252.225,30.0833333333
252.225,30.2
252.225,32.9333333333
252.225,34.2
252.225,34.4666666667
252.225,34.6
252.225,34.8
252.225,35.2666666667
253.582,13.1538461538
253.582,13.6
253.582,16.3
254.988,26.25
254.988,27.6
254.988,28.875
254.988,32.4
256.586,14.7
256.586,16.1
256.586,16.5
256.586,23.5
261.163,12.8
261.163,12.8
261.163,13.25
261.163,14.125
264.983,14.75
264.983,17.75
270.723,8.8
270.723,9
270.723,9
270.723,9
270.723,9.1
270.723,9.3
270.723,10.1
270.723,10.7
270.798,29.7
270.798,29.8
271.31,17.1
271.31,17.3333333333
274.685,16.5
290.74,26.7
290.74,26.9
293.152,24
293.152,24
304.384,24.5
304.384,25.7
305.582,38.7777777778
305.582,39.9090909091
305.582,40.375
308.555,15.9
308.555,15.9
308.555,16.5
308.555,16.5
308.555,16.7
308.555,16.8
308.555,17.4
308.555,18.8
309.463,15.2
309.463,15.75
309.463,16.3
309.463,16.4
315.844,79.5
315.844,79.875
315.844,80.2222222222
315.844,85
315.844,86.3
315.844,98.5
322.619,29.1
322.619,29.1538461538
322.686,12.1
322.686,12.3
322.686,12.3
322.686,12.4
322.686,12.8461538462
322.686,12.8461538462
323.96,11.2
323.96,11.8
326.092,16.05
326.092,16.1
326.092,16.2692307692
331.033,53
331.033,53.2
331.033,54.4444444444
331.033,55.3
331.033,58.6
331.033,61.625
333.827,14.4
333.827,14.5
333.827,15.1
333.827,15.7
337.753,35.75
337.753,40
337.753,43
337.753,64.6
337.891,14.15
337.891,14.4
342.436,14.0769230769
342.436,14.6
342.436,14.7
342.436,15.3846153846
342.436,15.5
342.436,16
351.333,19.6
351.333,20.1
351.333,20.9
351.333,21.1
352.045,28.25
352.99,29
352.99,29
352.99,29
352.99,29
352.99,29
352.99,29
352.99,29
352.99,29.1
352.99,29.1
352.99,29.15
352.99,29.25
352.99,30.25
358.208,31.1
358.611,25.5
358.611,25.5
358.863,27
358.863,27.8
358.863,32.5
358.863,33.1
368.903,14.3333333333
368.903,14.5
368.903,14.625
368.903,15
368.903,15.1666666667
368.903,16.375
385.402,33
385.402,33
385.402,33.7
385.402,33.7
385.402,34.5555555556
385.402,35.2
385.402,35.5
385.402,39.5
387.717,29.75
387.964,26.375
387.964,26.5
392.826,33.7
392.826,33.8
392.826,34.0769230769
405.699,35.2
405.699,35.2
411.823,15
411.823,15
411.823,16.1
411.823,17.3
412.204,14.15
412.204,14.7
417.59,29.5
417.59,36.7
421.809,27.75
424.423,29.7
424.423,31.6
442.085,23.5
442.085,24
442.085,30.5
442.085,39
442.085,43
442.085,75.8
444.199,40.2
444.199,40.2
444.199,40.2
444.199,40.4
447.326,22.2
447.326,23.3846153846
448.076,45
448.076,52.3333333333
448.076,71
451.607,22.2
451.607,23.2
451.607,23.3
451.607,23.6
451.607,24.1
451.607,24.4
451.607,26.4
451.607,32.1
459.772,27.1666666667
465.687,22.8
465.687,23.4615384615
465.687,28.8
470.121,52
470.121,52.75
470.121,52.8
470.121,56.9
472.789,32
472.789,32.1
472.789,32.2
472.789,32.5
478.371,23.5
482.211,25
482.211,25
482.211,25
482.211,25
482.211,25
482.211,25
482.211,25.5625
487.539,19.8
487.539,20.1
487.539,22.4
487.539,23.5
488.702,28.125
488.702,32.1
495.256,40.1
495.256,40.3
495.256,40.4
495.256,40.8
506.511,35.9
506.511,36.4
506.609,23.1
506.609,23.2
506.609,23.5
506.609,23.8
509.245,23.05
509.245,24.3
511.997,34.8
511.997,35.8
515.576,35.375
515.576,35.4
516.104,68
516.104,68.1
516.104,68.1
516.104,68.3
521.731,34.4
521.731,35.3
530.866,37.8
530.866,38.8
530.866,38.9
530.866,39.2
530.866,39.8461538462
530.866,41.4615384615
532.051,35.75
532.051,35.75
532.051,45.4
532.051,81
542.71,47.9
542.71,49.5
542.71,54.4
545.181,16.5
545.181,16.625
548.78,16.0625
550.971,43.2
550.971,43.5
550.971,43.5
550.971,43.5
558.159,15
558.159,15
563.43,29.5
563.43,33.3
563.43,36.2
563.43,38.375
570.135,51.1
570.135,55
570.135,81.875
574.294,24
574.294,24
574.294,24
574.294,24
574.294,24
574.294,24
574.294,24
574.294,24.05
574.391,17.1
574.391,17.2
574.391,17.6
574.391,17.8
575.302,21.3
575.302,21.4615384615
575.302,23.2307692308
577.963,16.3
577.963,16.5
577.964,31
577.964,31.2
585.249,33.7
585.249,33.9230769231
588.6,25
588.6,25
588.6,25.1
588.6,25.2
589.683,24.4
589.683,24.6
598.377,48
598.377,48
598.377,48
598.377,48
598.377,48.1
598.377,48.1428571429
607.964,30.9
607.964,31
610.549,24
610.549,24.1
610.549,29
612.177,36.8
612.177,36.8
612.177,36.9
612.177,37.2307692308
612.177,37.4615384615
612.177,38.7
613.476,62
613.476,62
613.476,62
613.476,62
613.476,62
613.476,62.1
613.476,62.9
613.476,62.9
614.077,65.25
614.077,65.3
614.077,65.3
614.077,65.4
618.199,26
618.199,26.2
618.199,26.6
618.199,27.1
621.287,30.7777777778
623.239,38
623.239,38.2
623.239,38.7692307692
625.075,24
625.075,24.125
625.075,24.5
625.075,31.3333333333
625.075,42.5
625.075,81
630.483,35.9
630.483,36.3
631.168,41.2222222222
631.168,50.75
642.618,39.4
642.618,40.6923076923
642.618,42.3
647.245,29
647.245,29
647.245,29
647.245,29
649.11,44
649.11,44
649.11,44.6666666667
649.11,44.9
655.52,59.5
655.52,60
655.52,67.75
662.495,18.5
662.495,18.8
662.495,19
662.495,19.1
662.495,19.6
662.495,19.7
662.495,20.7
662.495,27.3
666.111,18.5
666.111,20.35
666.111,20.7
666.111,23.5
671.709,47.9
671.709,51.3333333333
671.709,58.4
674.089,34.2222222222
674.089,37
674.089,37.8888888889
674.089,39.1
674.089,40.5
674.089,73.75
677.116,30.2
677.116,30.2
687.372,35.75
687.372,35.9
696.601,37.05
696.601,37.1
697.323,37.1
697.323,37.3
697.323,37.4
697.323,37.6
699.976,43.6
699.976,43.6
706.421,40.125
707.239,34
707.239,34
707.239,34
707.239,34
707.239,34
707.239,34
707.239,34
707.239,34.1
710.998,30.375
710.998,31.375
712.426,51.1
712.426,56.3
731.704,34
731.704,34.5
731.704,35.4
731.704,35.75
731.704,35.9
731.704,35.9
731.704,36.1
731.704,38.9
731.704,39.1
731.704,39.7
731.704,44.3
731.704,46.3
733.032,60
733.032,60.5714285714
735.256,36.5
735.256,36.65
737.916,40.45
737.916,40.5
738.994,37.3
738.994,37.3
738.994,37.4
738.994,38.2
739.774,50.5
739.774,50.7
740.412,30.6
740.412,31.6
740.412,32.3
740.412,35.2
742.086,40.6
742.086,40.6
742.086,40.6666666667
742.086,40.7
742.176,36
742.176,36.3
742.176,37.7
742.176,38.5
762.242,48.6666666667
762.242,51.2
762.242,59.5
762.242,62.6666666667
762.242,68
762.242,78.5
765.413,39.8
765.413,40.1
765.413,40.8
765.413,42.8
765.866,37.5
765.866,52.5
765.866,62.8
765.866,63
766.953,99
766.953,99.125
784.142,25.8
784.142,26.1
784.142,26.3
784.142,26.6
785.352,70.6
785.352,70.6666666667
785.352,71.8
785.352,71.8421052632
785.352,72.4444444444
785.352,76.2222222222
787.204,25.8
787.204,25.85
789.709,49
789.709,49
789.709,49
789.709,49
789.709,49
789.709,49.1
789.709,49.1
789.709,49.1
791.667,55.3
791.667,56.3636363636
796.774,89
796.774,89.1
806.447,29.1
806.447,29.1
806.447,29.2
806.447,29.2
817.442,33.6
817.442,33.8
817.442,34.7
817.442,35.7
817.442,35.8
817.442,36
817.442,36.5
817.442,38.1
817.887,29.125
821.489,53.7
821.489,55.125
821.489,55.25
821.489,58.7142857143
824.529,39
824.529,50.5
824.529,69
827.514,57
828.441,53
828.441,53
828.441,53
828.441,53
828.441,53
828.441,53
828.441,53.5
828.909,39.4
828.909,39.5
829.562,36.75
829.562,36.8
831.276,23.1
831.276,23.5
832.231,36.5
832.231,36.6
832.231,36.7
832.231,37.1
832.625,26
832.625,26
832.625,26
832.625,26
832.625,26
832.625,26
832.625,26
832.625,26.1666666667
832.625,26.1666666667
832.625,26.3333333333
836.587,40.2
836.587,40.3
836.587,40.4
836.587,40.6
838.534,61.1
838.534,61.4
838.534,62.2
838.534,63.1
838.534,63.4
838.534,65.2
838.534,69.5
838.534,74.5
839.569,41
839.569,41
839.569,41
839.569,41.1
847.014,30
847.014,30
854.202,35.5
854.202,36.7
874.778,33.3
874.778,34
875.144,48.375
875.144,49
875.297,38.7
875.297,41.5
875.297,41.6666666667
875.297,42.8
891.034,77
891.034,77.125
891.034,80.3333333333
891.034,90.6
893.001,43.1
893.001,43.6153846154
896.963,44.9
896.963,45.1538461538
896.963,45.2
896.963,45.3846153846
900.516,44.3
900.516,44.6153846154
901.435,43.8
901.435,45.8
901.435,47.1
901.435,52.4
905.913,43.2
905.913,43.5
905.913,43.8461538462
910.347,52.3333333333
910.347,53.1666666667
910.347,54.25
910.347,57
910.347,73.25
910.347,80.3333333333
913.348,51.5
921.877,34.5
921.877,34.8
921.877,36.1
921.877,36.4
925.173,52.4
925.173,52.5384615385
925.173,52.6
928.211,78
928.211,78
928.211,78.1
928.211,78.5
931.225,41.3
931.225,41.3
931.225,41.5
931.225,41.6
932.44,46.1
932.44,46.4
932.44,46.4285714286
932.44,49.625
932.633,44.5
932.633,44.6
933.146,43
933.146,43
933.146,43.1
933.146,43.2
933.146,43.4
933.146,43.6
933.146,43.6
933.146,44.3
935.976,46.55
935.976,61.1666666667
936.743,42.1
936.743,42.25
936.743,42.4
936.743,42.45
942.925,69.1666666667
942.925,69.25
942.925,69.5
959.695,36.1
959.695,37
959.695,37.7
959.695,38.9
959.695,39
959.695,40.4
959.695,46.5
959.695,56.5555555556
965.673,51.7
965.673,52.6
965.673,53.2
965.673,55.1111111111
968.366,34
968.366,36.2
976.442,32
976.442,32
976.442,32
976.442,32
976.442,32
976.442,32
976.442,32
976.442,32.1
976.442,32.1
976.442,32.3
976.442,32.4
976.442,32.8
981.21,85.1
981.21,85.1
981.499,46.8888888889
981.499,48.1
981.499,48.7
981.499,52.5
985.877,27
985.877,27
986.329,38
986.329,38
987.459,42.6
987.459,42.7
987.459,42.8
987.459,42.9
993.408,48
993.408,48
993.408,48.6153846154
995.602,51
995.602,51.4
1000.01,51.875
1000.01,55.6
1005.74,51.4
1005.74,52.7777777778
1005.74,53.1
1005.74,54.2222222222
1006.34,46.3
1006.34,48.4
1010.64,69.9
1010.64,70
1012.92,76.8
1012.92,82.5
1021.15,50.3
1021.15,50.7
1023.85,27
1023.85,27
1023.85,27
1023.85,27
1023.85,27
1023.85,27
1023.85,27.1
1023.85,27.3
1045.87,35.2
1045.87,35.3
1045.87,35.375
1045.87,35.4
1045.87,35.5
1045.87,35.5
1045.87,35.7
1045.87,35.7
1045.87,35.7
1045.87,35.8
1045.87,35.875
1045.87,36
1046.62,42.2
1046.62,43.8
1046.62,44.2307692308
1046.62,44.3333333333
1050.74,40
1053.06,43
1053.06,43.1
1054.87,28
1054.87,28
1054.87,28
1054.87,28.75
1054.87,29.375
1054.87,31.8333333333
1063.65,40.5
1063.65,44
1067.98,83.1111111111
1067.98,83.4
1067.98,83.5
1067.98,85
1067.98,85.4444444444
1067.98,86
1067.98,86.4285714286
1067.98,88
1074.27,47.4
1074.27,52.125
1075.15,48.6
1075.15,50
1075.15,64.4444444444
1076.45,38.9
1076.45,38.9
1076.45,39.4
1076.45,40
1076.45,40.5
1076.45,40.7
1076.45,42.8888888889
1076.45,44.4
1081.06,36.4
1081.06,38.5
1082.48,45.6
1082.48,48.5
1082.48,52.8
1082.48,66
1089.95,50
1089.95,50.2
1094.27,63.7
1094.27,63.8
1108.11,50.1
1108.11,50.1
1115.4,50.3
1115.4,51.1
1115.4,52.2
1115.4,56.2
1117.74,46.125
1119.98,28.1
1119.98,28.4
1119.98,28.4
1119.98,28.4
1130.57,39.2
1130.57,39.3
1130.57,39.3
1130.57,43.6
1137.94,48.6
1137.94,48.9
1148.32,41.3
1148.32,41.6923076923
1160.82,88
1160.82,88.1111111111
