4.22698,22.6
1166.91,41.375
1166.91,42
1166.91,51.5
1167.76,52
1167.76,52.3333333333
1167.76,52.5
1176.9,38
1176.9,38
1176.9,38.1
1176.9,38.1
1183.99,43.5
1183.99,47.2
1184.83,57.6
1184.83,58
1184.83,61.1111111111
1184.83,66.7
1184.83,73.2222222222
1184.83,74.125
1194.62,49.3
1194.62,49.7
1202.47,46.25
1202.47,65.6666666667
1202.47,75.3333333333
1202.47,93
1206.26,45.875
1206.38,41.6
1206.38,41.6
1206.38,41.7
1206.38,43.25
1209.74,42.1
1209.74,42.1
1209.74,42.2
1209.74,42.3
1209.74,42.4
1209.74,43
1209.74,43
1209.74,43.2
1213.96,62.4
1213.96,64.1
1213.96,68.3333333333
1213.96,68.6
1218.48,54.3
1218.48,54.9
1218.48,56.4444444444
1218.48,57.625
1220.8,37
1220.8,37
1220.8,37
1220.8,37
1220.8,37
1220.8,37
1220.8,37
1220.8,37
1221.7,34
1221.7,34
1221.7,34
1221.7,34.1
1230.22,47.4
1230.22,56.1111111111
1231.5,50.3
1231.5,50.6
1231.5,55.7777777778
1231.5,61.5555555556
1233.99,42.2
1233.99,42.8
1258.22,54.75
1258.22,54.8333333333
1258.22,55
1259.87,36.1
1259.87,36.25
1259.87,36.7
1259.87,37.1
1268.79,49.4210526316
1268.79,53.2222222222
1268.79,76.1
1272.71,49.6
1272.71,49.6
1272.71,50.7
1272.71,54.9
1272.71,57.2222222222
1272.71,59.25
1277.72,64.9
1277.72,69.8
1277.72,71.8888888889
1277.72,77.1
1285.07,42.4615384615
1285.07,42.6
1305.74,53
1305.74,57
1305.74,97
1308.08,51.4
1308.08,88
1316.19,44.3
1316.19,44.7777777778
1316.19,46.5
1316.19,50
1318.13,38.7
1318.13,39.2
1318.13,39.6
1318.13,39.6
1324.36,40.6
1324.36,40.7
1324.36,40.7
1324.36,40.8
1328.53,36.3
1328.53,46.3
1328.53,60.625
1335.36,48.7
1335.36,48.7
1335.36,48.9
1335.36,48.9230769231
1335.36,49
1335.36,49
1346.73,39
1346.73,39
1346.73,39.45
1346.73,39.6666666667
1347.65,54
1347.65,54
1347.65,54
1347.65,54.1
1358.75,47
1358.75,47
1358.75,47
1358.75,47
1358.75,47.1
1358.75,47.2
1363.34,50.6
1363.34,52.3
1372.07,95
1372.07,95
1390.94,66.7
1390.94,66.8
1390.94,67.1
1390.94,67.1
1410.2,51.25
1410.2,53.5
1410.2,68.25
1411.82,43.1538461538
1411.82,43.6
1433.75,52.9
1433.75,52.9
1433.75,53.3
1433.75,53.3333333333
1440.4,46.3
1440.4,46.8571428571
1452.21,41.3
1452.21,41.5
1452.21,41.7
1452.21,42.2
1456.94,55.4
1456.94,56
1456.94,56.3
1456.94,56.5
1456.94,56.9
1456.94,56.9
1456.94,57
1456.94,60.2
1466.46,52.7142857143
1466.46,52.8
1466.46,53.8
1466.46,56.75
1466.62,72.7777777778
1466.62,73.4
1466.62,78.6666666667
1466.62,83.1666666667
1466.62,86.4285714286
1466.68,56
1466.68,61.1666666667
1466.68,65
1466.68,88
1466.68,99
1471.11,59
1471.11,59
1471.11,59.2
1471.11,59.2
1471.11,59.3
1471.11,59.75
1492.07,45
1492.07,45
1494.69,48.4444444444
1494.69,49.5
1494.69,51.5555555556
1502.34,72.8888888889
1502.34,75.6666666667
1502.34,76.1
1505.97,45.4
1505.97,46.3
1505.97,47.6
1505.97,51.4
1512.93,43.6
1512.93,43.6
1512.93,43.8
1512.93,44.6
1515.87,55
1515.87,55.1111111111
1515.87,55.1111111111
1515.87,57
1528.06,47.2
1528.06,47.6153846154
1533.43,63.3
1533.43,67
1533.43,68.75
1536.1,50.5
1536.1,50.7
1536.1,55.4
1536.1,55.9
1537.94,47.9
1537.94,48.1
1537.94,48.2
1537.94,48.45
1542.02,48.3
1542.02,48.6
1542.02,48.6
1542.02,48.6
1542.02,48.8
1542.02,48.8
1542.02,49.6
1542.02,49.6
1549.05,80.6
1549.05,87.7142857143
1559.43,48.1
1568.12,44.4
1568.12,44.5
1568.12,44.6
1568.12,44.6
1574.28,44.5
1574.28,44.8
1574.28,44.9
1574.28,45
1574.28,45.1
1574.28,45.2
1574.28,45.4
1574.28,46.3
1589.14,58
1589.14,58
1589.14,58.1
1589.14,58.1
1598.03,62
1598.03,62
1598.03,62.5
1598.03,62.6
1598.03,63.6
1598.03,65.125
1616.67,66
1616.67,66
1616.67,66
1616.67,66.2
1641.62,54.1111111111
1641.62,54.3
1641.62,54.6
1641.62,54.7
1646.66,54.5
1646.66,54.8333333333
1646.66,56
1646.66,57.6666666667
1646.66,64.4
1646.66,99
1653.08,53.25
1653.08,86.8333333333
1662.23,79
1662.23,79.1428571429
1662.23,83
1669.92,47.2
1669.92,47.3
1669.92,47.4
1669.92,47.4
1671.68,54.1
1671.68,62.75
1675.66,71
1675.66,71
1675.66,71
1675.66,71
1675.66,71
1675.66,71.1
1677.84,87
1677.84,87.2857142857
1677.84,87.75
1677.84,89.1666666667
1678.85,100
1678.85,100
1678.85,100
1703.38,61.8
1703.38,62.3
1703.38,62.8
1703.38,62.9
1703.38,63
1703.38,63.6
1703.38,64.2
1703.38,64.2
1723.89,61.2
1723.89,61.2
1723.89,61.2
1723.89,61.3
1727.76,48
1727.76,48.1
1727.76,48.2307692308
1727.76,48.2307692308
1743.93,79.3
1743.93,87.1666666667
1743.93,89
1749.1,52.4444444444
1749.1,52.9
1749.1,55.2222222222
1749.1,60.6666666667
1749.1,72.1428571429
1749.99,49.9
1749.99,53.25
1749.99,66
1749.99,88
1754.34,100
1754.34,100
1759.98,65.4
1759.98,65.5
1759.98,65.6923076923
1759.98,65.8
1759.98,66.1
1759.98,66.3076923077
1766.79,46
1766.79,46.1
1766.79,46.1
1766.79,46.1
1766.79,46.1
1766.79,46.2
1766.79,46.3333333333
1766.79,47.8
1799.36,59.375
1799.36,59.6
1799.36,59.625
1799.36,61.1
1800.93,68.8
1800.93,68.9
1800.93,69.7
1800.93,71.3
1831.99,85.6666666667
1831.99,89
1835.61,67.9
1835.61,67.9
1835.61,68.3
1835.61,68.5
1880.38,46
1880.38,46
1880.38,46
1880.38,46
1888.91,60
1888.91,60.0714285714
1888.91,60.5
1892.9,60.3333333333
1892.9,60.375
1892.9,60.5
1892.9,60.5
1892.9,60.5
1892.9,60.625
1892.9,60.8333333333
1892.9,61.5
1902.26,53.7
1902.26,53.7
1902.26,53.8
1902.26,53.8888888889
1929.31,56.5384615385
1929.31,59.8
1929.31,61
1932.73,66
1932.73,66.125
1932.73,67
1942.88,69.75
1942.88,70.2
1942.88,73.25
1942.88,74.375
1946.8,68.3
1946.8,68.8
1946.8,69.3
1946.8,70.5
1946.8,71.7
1946.8,72.4
1946.8,72.5555555556
1946.8,73.4
1954.15,62.625
1954.15,63
1954.72,74.8
1954.72,77.7
1954.72,78.25
1954.72,80.25
1955.47,59
1955.47,63
1967.73,59
1967.73,59
1967.73,59
1967.73,59
1967.73,59.1
1967.73,59.1
1969.45,53.8
1969.45,53.9
1969.45,55.7
1969.45,57.4
1969.45,61.5
1969.45,83.625
1973.98,62.8
1973.98,63.1
1973.98,63.1
1973.98,73.8888888889
1989.75,59
1989.75,59.1
1989.75,59.15
1989.75,59.2
1993.27,59.9
1993.27,60
1993.27,60.2
1993.27,60.25
1993.27,60.3
1993.27,60.4
1993.27,61.4
1993.27,62.3
2053.47,62.3
2053.47,62.5
2053.47,62.6
2053.47,62.8
2053.47,63.2
2053.47,64.1
2053.47,64.4
2053.47,65.8
2055.63,78.3333333333
2055.63,79.1428571429
2055.63,79.2222222222
2055.63,79.3333333333
2067.33,59.3333333333
2067.33,59.8333333333
2067.33,60
2067.33,61.5
2067.33,62.25
2067.33,63.5
2090.82,60
2090.82,60
2090.82,60
2090.82,60
2091.37,77.1666666667
2091.37,77.2
2091.37,77.25
2091.37,78
2093.1,56.2
2093.1,56.4
2093.1,56.45
2093.1,57.1
2111.92,80.2
2111.92,80.5
2111.92,80.8
2123.48,81
2123.48,81
2123.48,81
2123.48,81
2123.48,81
2123.48,81
2132.24,82
2132.24,83.6666666667
2132.24,84.2
2132.24,84.8181818182
2132.24,85.5555555556
2132.24,86.875
2132.9,69.9
2132.9,70.3
2132.9,70.5
2132.9,71.3
2132.9,71.5
2132.9,73.4444444444
2132.9,76.3333333333
2132.9,81
2137.39,62.8888888889
2137.39,63.8
2137.39,63.9
2137.39,64.4
2138.67,90
2138.67,90
2138.67,90
2138.67,90.3333333333
2138.67,93
2138.67,97
2142.12,91.1111111111
2142.12,91.8571428571
2142.12,93.125
2142.12,94.8
2152.52,71
2152.52,71.125
2152.52,71.5
2160.94,68
2160.94,69.2222222222
2160.94,72.6666666667
2160.94,77.4
2173.44,72.1
2173.44,72.125
2173.44,72.2
2173.44,72.2
2173.44,72.3684210526
2173.44,73.1
2174.07,77
2174.07,77.5714285714
2174.07,79
2176.57,72.8
2176.57,72.9
2176.57,72.9
2176.57,73
2176.57,73
2176.57,73.1
2176.57,73.125
2176.57,73.2
2176.57,73.3
2176.57,73.5
2176.57,73.5
2176.57,74
2176.62,66.9
2176.62,67
2176.62,67
2176.62,67
2179.38,67.1
2179.38,67.2
2179.38,67.4
2179.38,67.4
2179.38,67.5
2179.38,67.7
2179.38,67.8
2179.38,67.8
2207.47,80.375
2207.47,83.4
2207.47,84.75
2207.47,88.1428571429
2218.84,81.5714285714
2218.84,81.7777777778
2218.84,82.2222222222
2218.84,82.5
2222.92,74
2222.92,74.1111111111
2222.92,74.2352941176
2222.92,74.5
2222.92,74.6842105263
2222.92,74.9
2222.92,75.8
2222.92,76
2223.18,84.3
2223.18,84.875
2223.18,84.9
2223.18,85.8
2224.59,79
2224.59,79
2224.59,79
2224.59,79.1111111111
2224.59,79.25
2224.59,79.4545454545
2239.32,74.3846153846
2239.32,74.5555555556
2239.32,74.8461538462
2239.32,74.9
2252.22,70.5
2252.22,71.875
2252.22,72.2857142857
2252.22,73.05
2259.72,98
2259.72,98
2259.72,98
2259.72,98
2259.72,98.1
2259.72,98.4
2259.72,98.4545454545
2259.72,98.5384615385
2259.72,98.5384615385
2265.25,78.6
2265.25,78.8
2265.25,79
2265.25,79.1111111111
2266.19,75.25
2266.19,76.6666666667
2266.19,77.625
2266.19,78
2269.85,72.7
2269.85,72.85
2269.85,72.9
2269.85,74.3
2271.58,62.25
2271.58,62.75
2274.55,74.3333333333
2279.57,71.2
2279.57,71.2
2279.57,71.2
2279.57,71.3
2279.57,71.3
2279.57,71.4
2279.57,71.5
2279.57,71.6
2283.47,63.2
2283.47,63.2
2283.47,63.8
2283.47,67.5
2287.31,92
2287.31,92.0526315789
2287.31,92.1
2287.31,92.2222222222
2292.24,75
2292.24,75
2292.24,75.125
2308.86,82.3333333333
2308.86,84.3333333333
2322.19,70.125
2322.19,70.25
2325.4,83
2325.4,86
2325.4,89.25
2325.4,91.4
2326.5,71.1111111111
2326.5,73.2222222222
2326.5,73.25
2326.5,76.7142857143
2336.95,79.5
2336.95,80.4444444444
2336.95,80.5714285714
2336.95,81.5714285714
2346.81,62
2346.81,62
2346.81,62
2346.81,62
2346.81,62.1
2346.81,62.35
2346.81,62.6
2346.81,62.8
2350.28,84.25
2350.28,84.5
2350.28,85
2352.72,88.1111111111
2352.72,88.875
2352.72,88.9
2352.72,89.5
2352.72,90.2222222222
2352.72,91
2367.57,96.9
2367.57,97
2367.57,97.375
2367.57,97.6
2367.57,97.7
2367.57,98.1111111111
2367.7,75.5
2367.7,75.5
2367.7,75.625
2367.7,76
2367.7,77.3333333333
2367.7,80
2371.56,70.7
2371.56,71
2371.56,71.8
2371.56,72
2371.56,72.4444444444
2371.56,72.8
2371.56,73.4
2371.56,73.6666666667
2371.99,84.3333333333
2371.99,84.375
2371.99,84.75
2371.99,85.625
2379.84,95.3333333333
2379.84,95.375
2379.84,95.5
2387.39,96
2387.39,96
2387.39,96.2857142857
2387.39,96.8333333333
2387.39,97
2387.39,97
2398.59,80.6
2398.59,80.7142857143
2398.59,81.9
2398.59,82.625
2398.59,82.875
2398.59,84.1666666667
2398.59,85.5
2398.59,87
2412.34,93.125
2412.34,93.6
2412.34,94.1666666667
2412.34,94.6
2415.88,82.5
2415.88,83
2415.88,83.5
2415.88,86
2415.88,87
2415.88,88.6666666667
2420.76,78
2420.76,78.4
2420.76,78.75
2420.76,79.375
2427.88,83
2427.88,83
2427.88,83.25
2427.88,83.3333333333
2427.88,83.3333333333
2427.88,85.8
2432.78,95.125
2432.78,95.3
2432.78,95.8
2432.78,95.8
2432.78,95.875
2432.78,96
2432.78,96.3
2432.78,96.3
2432.78,96.3333333333
2432.78,96.5714285714
2432.78,96.7
2432.78,97.375
2440.52,94.6666666667
2440.52,94.7777777778
2440.52,95
2440.52,95
2440.52,95
2440.52,95.1
2440.52,95.125
2440.52,95.2222222222
2440.52,95.25
2440.52,95.4
2440.52,95.6
2440.52,95.625
2447.73,86.25
2452.48,73.3
2452.48,73.3
2452.48,73.3076923077
2452.48,73.5384615385
2453.73,81.3333333333
2453.73,81.5
2453.73,81.7777777778
2453.73,82.5
2453.73,82.5555555556
2453.73,82.6
2453.73,83.8
2453.73,85.5
2462.92,74.5714285714
2462.92,75
2475.81,86.25
2475.81,87
2475.81,88.5
2475.81,89.6666666667
2475.81,90
2480.67,65.7
2480.67,65.8
2480.67,65.8461538462
2480.67,66.0769230769
2485.17,71.1
2485.17,71.2
2485.17,71.2
2485.17,71.3
2485.17,71.3
2485.17,71.3
2485.17,71.4
2485.17,71.5
2492.18,94
2492.18,94
2492.18,94
2492.18,94
2492.18,94.1
2492.18,94.1
2494.03,89.5
2494.03,90
2494.03,90.25
2494.03,90.75
2494.03,91.6666666667
2499.26,67.2
2499.26,67.7
2499.26,72.4
2518.17,64
2518.17,64
2518.17,64
2518.17,64
2518.17,64
2518.17,64
2518.17,64
2518.17,64
2523.09,80
2523.09,80
2523.09,80.125
2523.09,82.125
2539.12,86.5
2539.12,86.5714285714
2539.12,87
2539.12,87.2
2543.96,78.5555555556
2543.96,78.6
2543.96,78.7272727273
2543.96,78.8333333333
2543.96,78.8333333333
2543.96,78.8888888889
2557.8,80
2557.8,80.1666666667
2557.8,84
2562.54,94.625
2562.54,94.9230769231
2562.54,95
2562.54,95.125
2563.57,89
2563.57,89
2563.57,98
2578.86,76.6
2578.86,76.7
2578.86,76.7
2578.86,76.7777777778
2578.86,76.8
2578.86,76.8
2578.86,76.875
2578.86,76.8888888889
2578.86,76.9
2578.86,76.9
2578.86,77
2578.86,77.4
2578.88,83
2578.88,83
2578.88,83
2578.88,83
2578.88,83.1666666667
2578.88,83.5
2578.88,83.5
2585.79,97.3333333333
2585.79,98
2601.94,91.3
2601.94,91.5
2601.94,91.5
2601.94,91.8571428571
2601.94,92.3
2601.94,92.5
2601.94,92.75
2601.94,93.3333333333
